===== START: 2025-10-20 00:57:00 EST =====
[94mEnTK session: re.session.3725d3bd-ad71-11f0-99aa-62e4f30a515c
[39m[0m[94mCreating AppManager
[39m[0m[94mSetting up ZMQ queues[39m[0m[92m                                                         ok
[39m[0m[94mAppManager initialized[39m[0m[92m                                                        ok
[39m[0m[94mValidating and assigning resource manager[39m[0m[92m                                     ok
[39m[0m[94mSetting up ZMQ queues[39m[0m[92m                                                        n/a
[39m[0m****** STEP: climate_step ******
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task2 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5glaciers.ipccar5.glaciers.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ar5AIS.ipccar5.icesheets.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.ocean.tlm.sterodynamics.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuglaciers.emulandice.glaciers.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.bamber19.bamber19.icesheets.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.deconto21.deconto21.AIS.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.GrIS1f.FittedISMIP.GrIS.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.preprocess state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.k14vlm.kopp14.verticallandmotion.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.lws.ssp.landwaterstorage.fit.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuAIS.emulandice.AIS.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project.task1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project.task1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.larmip.larmip.AIS.project.task1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit.task1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.fit state: DONE
[39m[0m[92mUpdate: [39m[0m[94mrco.LL.nz.emuGrIS.emulandice.GrIS.project state: SCHEDULING
