grid_-35.2_174.0	2000003040	-35.189565	174.018655
grid_-35.2_174.0	2000003050	-35.190328	174.006867
grid_-35.2_174.0	2000003060	-35.193914	174.001618
grid_-35.2_174.0	2000003070	-35.199096	173.991381
grid_-35.2_174.0	2000003080	-35.201568	173.982708
grid_-35.2_174.0	2000003090	-35.207156	173.981532
grid_-35.2_174.0	2000003100	-35.203891	173.968514
grid_-35.2_174.0	2000003110	-35.213974	173.971788
grid_-35.2_174.0	2000003120	-35.218541	173.963536
grid_-35.2_174.0	2000003130	-35.218223	173.972528
grid_-35.2_174.0	2000003140	-35.211238	173.984081
grid_-35.2_174.0	2000003150	-35.225803	173.98285
grid_-35.2_174.0	2000003160	-35.220549	173.984208
grid_-35.2_174.0	2000003170	-35.210032	173.988694
grid_-35.2_174.0	2000003180	-35.20922	174.003068
grid_-35.2_174.0	2000003190	-35.209753	174.01396
grid_-35.2_174.0	2000003200	-35.208089	174.0215
grid_-35.2_174.0	2000003210	-35.209276	174.025843
grid_-35.2_174.0	2000003220	-35.20785	174.036465
grid_-35.2_174.0	2000003230	-35.210656	174.032005
grid_-35.2_174.0	2000003240	-35.217427	174.038006
grid_-35.2_174.0	2000003250	-35.217463	174.046195
grid_-35.2_174.0	2000003260	-35.208852	174.040996
grid_-35.2_174.1	2000003270	-35.209853	174.051985
grid_-35.2_174.1	2000003280	-35.210621	174.067169
grid_-35.2_174.1	2000003290	-35.219846	174.061918
grid_-35.2_174.1	2000003300	-35.232086	174.062076
grid_-35.2_174.1	2000003310	-35.238535	174.075933
grid_-35.3_174.1	2000003320	-35.251485	174.075453
grid_-35.3_174.1	2000003330	-35.255498	174.077978
grid_-35.3_174.1	2000003340	-35.265357	174.083959
grid_-35.3_174.1	2000003350	-35.268683	174.073207
grid_-35.3_174.1	2000003360	-35.264721	174.064753
grid_-35.3_174.1	2000003370	-35.267277	174.055969
grid_-35.3_174.1	2000003380	-35.271586	174.063423
grid_-35.3_174.1	2000003390	-35.278823	174.054514
grid_-35.3_174.1	2000003400	-35.279863	174.064522
grid_-35.3_174.1	2000003410	-35.287087	174.065318
grid_-35.3_174.1	2000003420	-35.278479	174.071147
grid_-35.3_174.1	2000003430	-35.274884	174.080749
grid_-35.3_174.1	2000003440	-35.284611	174.096521
grid_-35.3_174.1	2000003450	-35.296429	174.098368
grid_-35.3_174.1	2000003460	-35.29385	174.085685
grid_-35.3_174.1	2000003470	-35.296322	174.092707
grid_-35.3_174.1	2000003480	-35.303382	174.08983
grid_-35.3_174.1	2000003490	-35.29931	174.103881
grid_-35.3_174.1	2000003500	-35.303939	174.104603
grid_-35.3_174.1	2000003510	-35.310194	174.116544
grid_-35.3_174.1	2000003520	-35.318717	174.117893
grid_-35.3_174.1	2000003530	-35.324476	174.111632
grid_-35.3_174.1	2000003540	-35.330123	174.098647
grid_-35.3_174.1	2000003550	-35.335058	174.094845
grid_-35.3_174.1	2000003560	-35.332276	174.105919
grid_-35.3_174.1	2000003570	-35.33034	174.116132
grid_-35.3_174.1	2000003580	-35.336407	174.107587
grid_-35.3_174.1	2000003590	-35.343181	174.104418
grid_-35.4_174.1	2000003600	-35.355062	174.108394
grid_-35.4_174.1	2000003610	-35.361643	174.097653
grid_-35.4_174.1	2000003620	-35.35765	174.112549
grid_-35.4_174.1	2000003630	-35.367383	174.120147
grid_-35.4_174.1	2000003640	-35.371063	174.125237
grid_-35.4_174.1	2000003650	-35.368071	174.137592
grid_-35.4_174.1	2000003660	-35.363338	174.130043
grid_-35.4_174.1	2000003670	-35.354382	174.116316
grid_-35.3_174.1	2000003680	-35.340862	174.107367
grid_-35.3_174.1	2000003690	-35.341366	174.115336
grid_-35.3_174.1	2000003700	-35.343893	174.120688
grid_-35.3_174.1	2000003710	-35.335874	174.121769
grid_-35.3_174.1	2000003720	-35.326002	174.123542
grid_-35.3_174.1	2000003730	-35.321499	174.127731
grid_-35.3_174.1	2000003740	-35.316276	174.130852
grid_-35.3_174.1	2000003750	-35.325318	174.13757
grid_-35.3_174.1	2000003760	-35.335863	174.136898
grid_-35.3_174.1	2000003770	-35.33769	174.139455
grid_-35.3_174.1	2000003780	-35.330581	174.145889
grid_-35.3_174.2	2000003790	-35.332762	174.152032
grid_-35.3_174.2	2000003800	-35.334914	174.161007
grid_-35.3_174.2	2000003810	-35.333139	174.167341
grid_-35.3_174.2	2000003820	-35.329637	174.16733
grid_-35.3_174.2	2000003830	-35.328686	174.177653
grid_-35.3_174.2	2000003840	-35.327451	174.162137
grid_-35.3_174.1	2000003850	-35.325837	174.148214
grid_-35.3_174.1	2000003860	-35.320238	174.149097
grid_-35.3_174.1	2000003870	-35.318616	174.149757
grid_-35.3_174.2	2000003880	-35.318628	174.161238
grid_-35.3_174.2	2000003890	-35.315375	174.165664
grid_-35.3_174.2	2000003900	-35.312349	174.175856
grid_-35.3_174.2	2000003910	-35.320236	174.18
grid_-35.3_174.2	2000003920	-35.318148	174.190277
grid_-35.3_174.2	2000003930	-35.322159	174.209543
grid_-35.3_174.2	2000003940	-35.330227	174.213265
grid_-35.3_174.2	2000003950	-35.339815	174.215495
grid_-35.3_174.2	2000003960	-35.337138	174.226143
grid_-35.3_174.2	2000003970	-35.332485	174.233899
grid_-35.3_174.2	2000003980	-35.325588	174.232907
grid_-35.3_174.2	2000003990	-35.325401	174.218545
grid_-35.3_174.2	2000004000	-35.318629	174.216462
grid_-35.3_174.2	2000004010	-35.315872	174.213059
grid_-35.3_174.2	2000004020	-35.309345	174.215552
grid_-35.3_174.2	2000004030	-35.3101	174.199423
grid_-35.3_174.2	2000004040	-35.305422	174.211126
grid_-35.3_174.2	2000004050	-35.296381	174.211101
grid_-35.3_174.2	2000004060	-35.291563	174.208042
grid_-35.3_174.2	2000004070	-35.304626	174.200349
grid_-35.3_174.2	2000004080	-35.302396	174.196466
grid_-35.3_174.2	2000004090	-35.311469	174.194728
grid_-35.3_174.2	2000004100	-35.300678	174.192982
grid_-35.3_174.2	2000004110	-35.298327	174.189562
grid_-35.3_174.2	2000004120	-35.302716	174.174281
grid_-35.3_174.2	2000004130	-35.293938	174.165366
grid_-35.3_174.2	2000004140	-35.302051	174.164137
grid_-35.3_174.2	2000004150	-35.30457	174.153197
grid_-35.3_174.1	2000004160	-35.306159	174.144556
grid_-35.3_174.1	2000004170	-35.299428	174.141557
grid_-35.3_174.1	2000004180	-35.306166	174.131028
grid_-35.3_174.1	2000004190	-35.305581	174.121265
grid_-35.3_174.1	2000004200	-35.299341	174.122176
grid_-35.3_174.1	2000004210	-35.290361	174.117962
grid_-35.3_174.1	2000004220	-35.287426	174.122262
grid_-35.3_174.1	2000004230	-35.281633	174.121161
grid_-35.3_174.1	2000004240	-35.286397	174.133372
grid_-35.3_174.1	2000004250	-35.286341	174.147562
grid_-35.3_174.1	2000004260	-35.280309	174.137329
grid_-35.3_174.1	2000004270	-35.277155	174.131821
grid_-35.3_174.1	2000004280	-35.266059	174.128107
grid_-35.3_174.1	2000004290	-35.259756	174.120267
grid_-35.3_174.1	2000004300	-35.250563	174.112017
grid_-35.2_174.1	2000004310	-35.244677	174.120535
grid_-35.3_174.1	2000004320	-35.253189	174.133995
grid_-35.3_174.1	2000004330	-35.26101	174.143972
grid_-35.3_174.2	2000004340	-35.264832	174.158616
grid_-35.3_174.2	2000004350	-35.275189	174.167314
grid_-35.3_174.2	2000004360	-35.27521	174.180967
grid_-35.3_174.2	2000004370	-35.27357	174.186099
grid_-35.3_174.2	2000004380	-35.271208	174.188779
grid_-35.3_174.2	2000004390	-35.272487	174.17848
grid_-35.3_174.2	2000004400	-35.263092	174.17741
grid_-35.3_174.2	2000004410	-35.269092	174.189762
grid_-35.3_174.2	2000004420	-35.281164	174.202165
grid_-35.3_174.2	2000004430	-35.278177	174.211222
grid_-35.3_174.2	2000004440	-35.270914	174.21186
grid_-35.3_174.2	2000004450	-35.263157	174.213752
grid_-35.3_174.2	2000004460	-35.260449	174.205593
grid_-35.3_174.2	2000004470	-35.256017	174.213647
grid_-35.3_174.2	2000004480	-35.252384	174.199
grid_-35.2_174.2	2000004490	-35.248673	174.187981
grid_-35.2_174.2	2000004500	-35.247943	174.200148
grid_-35.2_174.2	2000004510	-35.247889	174.216662
grid_-35.2_174.2	2000004520	-35.248968	174.229225
grid_-35.3_174.2	2000004530	-35.255594	174.227375
grid_-35.3_174.2	2000004540	-35.257918	174.233044
grid_-35.3_174.2	2000004550	-35.257102	174.24739
grid_-35.3_174.3	2000004560	-35.259876	174.260432
grid_-35.3_174.3	2000004570	-35.25563	174.260266
grid_-35.2_174.2	2000004580	-35.249498	174.249388
grid_-35.2_174.2	2000004590	-35.245393	174.246481
grid_-35.2_174.2	2000004600	-35.241549	174.245853
grid_-35.2_174.2	2000004610	-35.235808	174.247011
grid_-35.2_174.3	2000004620	-35.233623	174.26033
grid_-35.2_174.3	2000004630	-35.224867	174.261957
grid_-35.2_174.3	2000004640	-35.219146	174.25509
grid_-35.2_174.3	2000004650	-35.222953	174.267391
grid_-35.2_174.3	2000004660	-35.226639	174.274191
grid_-35.2_174.3	2000004670	-35.223977	174.283174
grid_-35.2_174.3	2000004680	-35.217353	174.288704
grid_-35.2_174.3	2000004690	-35.206177	174.289436
grid_-35.2_174.3	2000004700	-35.20125	174.297825
grid_-35.2_174.3	2000004710	-35.192512	174.304985
grid_-35.2_174.3	2000004720	-35.190306	174.29281
grid_-35.2_174.3	2000004730	-35.184773	174.300426
grid_-35.2_174.3	2000004740	-35.181374	174.31434
grid_-35.2_174.3	2000004750	-35.182025	174.326047
grid_-35.2_174.3	2000004760	-35.171886	174.330869
grid_-35.2_174.3	2000004770	-35.181527	174.332279
grid_-35.2_174.3	2000004780	-35.188407	174.340358
grid_-35.2_174.3	2000004790	-35.195301	174.330144
grid_-35.2_174.3	2000004800	-35.195936	174.318158
grid_-35.2_174.3	2000004810	-35.203594	174.312715
grid_-35.2_174.3	2000004820	-35.21131	174.314718
grid_-35.2_174.3	2000004830	-35.218063	174.315108
grid_-35.2_174.3	2000004840	-35.216098	174.305818
grid_-35.2_174.3	2000004850	-35.223176	174.299221
grid_-35.2_174.3	2000004860	-35.23436	174.292032
grid_-35.2_174.3	2000004870	-35.238429	174.303415
grid_-35.2_174.3	2000004880	-35.239305	174.310702
grid_-35.2_174.3	2000004890	-35.247823	174.301202
grid_-35.3_174.3	2000004900	-35.253156	174.300225
grid_-35.3_174.3	2000004910	-35.250178	174.312936
grid_-35.2_174.3	2000004920	-35.247662	174.325397
grid_-35.3_174.3	2000004930	-35.254969	174.314558
grid_-35.3_174.3	2000004940	-35.255779	174.298337
grid_-35.3_174.3	2000004950	-35.267662	174.292634
grid_-35.3_174.3	2000004960	-35.278701	174.29462
grid_-35.3_174.3	2000004970	-35.289319	174.303618
grid_-35.3_174.3	2000004980	-35.298663	174.312472
grid_-35.3_174.3	2000004990	-35.306225	174.318309
